Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\admin_panel\locale with glob **/*.mo.
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\reopen_general_forum_topic.py first seen with mtime 1737488254.839287
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\magic_filter\operations\call.py first seen with mtime 1737488250.819026
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\encrypted_passport_element.py first seen with mtime 1737488254.7589927
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\message_auto_delete_timer_changed.py first seen with mtime 1737488255.0875793
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\magic_filter\operations\comparator.py first seen with mtime 1737488250.8212545
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\handlers\shipping_query.py first seen with mtime 1737488254.788758
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\inline_query_result_cached_photo.py first seen with mtime 1737488255.0289624
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1737486863.2465277
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\update.py first seen with mtime 1737488255.1849198
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\plugin\_loader.py first seen with mtime 1737488251.8610866
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737486863.327896
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\location.py first seen with mtime 1737488255.0768256
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1737486863.503855
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1737486863.440765
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\dispatcher\middlewares\__init__.py first seen with mtime 1737488254.7466602
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_permissions.py first seen with mtime 1737488254.9834826
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1737486863.253204
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_boost_updated.py first seen with mtime 1737488254.968795
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\utils\deep_linking.py first seen with mtime 1737488255.2195325
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1737486859.8283255
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\tracemalloc.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1737486863.3642633
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\business_connection.py first seen with mtime 1737488254.946774
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\giveaway_created.py first seen with mtime 1737488255.0138483
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\reaction_type_custom_emoji.py first seen with mtime 1737488255.1386335
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_custom_emoji_stickers.py first seen with mtime 1737488254.8192334
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_chat_member_count.py first seen with mtime 1737488254.8180568
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\encrypted_passport_element.py first seen with mtime 1737488254.9960938
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_full_info.py first seen with mtime 1737488254.969862
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1737486863.4633746
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\passport_data.py first seen with mtime 1737488255.106785
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asyncpg\types.py first seen with mtime 1737487252.0927827
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\http.py first seen with mtime 1737488253.4586072
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\refunded_payment.py first seen with mtime 1737488255.142682
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1737486863.4839153
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1737486863.2520242
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1737486863.5051835
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\affiliate_info.py first seen with mtime 1737488254.9146037
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asyncpg\connection.py first seen with mtime 1737487252.0885384
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1737486862.398178
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\topic_icon_color.py first seen with mtime 1737488254.7682052
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737486863.3642633
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\ban_chat_member.py first seen with mtime 1737488254.7942643
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1737486863.503855
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1737486863.4643743
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\_websocket\reader_c.cp312-win_amd64.pyd first seen with mtime 1737488253.508755
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\keyboard_button.py first seen with mtime 1737488255.068637
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\client\bot.py first seen with mtime 1737488254.7315054
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1737486863.4523144
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\delete_message.py first seen with mtime 1737488254.8036013
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\keyboard_button_request_user.py first seen with mtime 1737488255.0727203
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\sticker_set.py first seen with mtime 1737488255.1685967
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\magic_filter\attrdict.py first seen with mtime 1737488250.8146727
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\paid_media_info.py first seen with mtime 1737488255.1007378
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\inaccessible_message.py first seen with mtime 1737488255.0163553
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\_internal\_discriminated_union.py first seen with mtime 1737488251.841238
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\handlers\message.py first seen with mtime 1737488254.7867594
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\parse_mode.py first seen with mtime 1737488254.7641046
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1737486860.3348315
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_boost_source_premium.py first seen with mtime 1737488254.9666562
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\inline_query_result.py first seen with mtime 1737488255.0214474
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_member_owner.py first seen with mtime 1737488254.980391
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707246652.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1737486860.3216097
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1737486862.9685738
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\exceptions.py first seen with mtime 1737488254.7274313
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\yarl\__init__.py first seen with mtime 1737488251.5970044
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\background_type.py first seen with mtime 1737488254.9272876
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1737486861.4790225
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_business_connection.py first seen with mtime 1737488254.8159423
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737486863.4760337
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\edit_message_caption.py first seen with mtime 1737488254.8094254
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1737486863.492106
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\paid_media_preview.py first seen with mtime 1737488255.1027362
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_file.py first seen with mtime 1737488255.04778
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1737486863.4220726
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\edit_chat_invite_link.py first seen with mtime 1737488254.8061974
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1737486863.369274
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiofiles\threadpool\__init__.py first seen with mtime 1737488251.49429
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1737486862.739131
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1707246618.0
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707246654.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_sticker_set.py first seen with mtime 1737488254.8262343
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\passport_element_error_file.py first seen with mtime 1737488255.1098871
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1737486863.4220726
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\filters\exception.py first seen with mtime 1737488254.772822
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\_websocket\models.py first seen with mtime 1737488253.5067513
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737486863.2679427
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\promote_chat_member.py first seen with mtime 1737488254.8332703
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1737486863.4992921
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1737486863.4849145
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\client\session\__init__.py first seen with mtime 1737488254.7344742
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asyncpg\_version.py first seen with mtime 1737487252.0852306
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_passport_data_errors.py first seen with mtime 1737488254.8900492
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\fsm\middleware.py first seen with mtime 1737488254.7759166
